crypto_id,date,price,rsi,volatility_7d
bitcoin,2024-03-08,66944.87639053575,49.91627898086461,0.02218212556373345
bitcoin,2024-03-09,68315.25192078314,49.91627898086461,0.02218212556373345
bitcoin,2024-03-10,68508.0039626159,49.91627898086461,0.02218212556373345
bitcoin,2024-03-11,69075.66688195744,49.91627898086461,0.02218212556373345
bitcoin,2024-03-12,72130.55300765681,49.91627898086461,0.02218212556373345
bitcoin,2024-03-13,71467.17350326062,49.91627898086461,0.02218212556373345
bitcoin,2024-03-14,73097.76702694128,49.91627898086461,0.02218212556373345
bitcoin,2024-03-15,71420.03180142345,49.91627898086461,0.02218212556373345
bitcoin,2024-03-16,69497.7631929463,49.91627898086461,0.02528773019417549
bitcoin,2024-03-17,65292.31329331289,49.91627898086461,0.034791970920539705
bitcoin,2024-03-18,68425.41565643054,49.91627898086461,0.040360071703746184
bitcoin,2024-03-19,67708.94360930806,49.91627898086461,0.035187388925216695
bitcoin,2024-03-20,62132.51737873437,49.91627898086461,0.044952223379630125
bitcoin,2024-03-21,67819.05570684028,49.91627898086461,0.06042198242367179
bitcoin,2024-03-22,65535.97844847657,45.15990918846431,0.06096450913282942
bitcoin,2024-03-23,63509.04496523133,41.389192249102585,0.06116174638616085
bitcoin,2024-03-24,64285.80279102199,43.34158035235298,0.05745503604922987
bitcoin,2024-03-25,67310.98326810106,50.28714399297972,0.05732467001880939
bitcoin,2024-03-26,69938.94530200244,55.401762177607104,0.058983972154294205
bitcoin,2024-03-27,70082.05122475982,55.66923088292946,0.04480236714868721
bitcoin,2024-03-28,69435.75040305211,54.09145355351913,0.03153478049841971
bitcoin,2024-03-29,70710.19534863312,56.697683183900644,0.027045981428462592
bitcoin,2024-03-30,69919.05546148612,54.62456522388313,0.022578203874506302
bitcoin,2024-03-31,69702.3087473573,54.041562580635166,0.023508014657928795
bitcoin,2024-04-01,71246.95144060145,57.52105909827312,0.018682319415909306
bitcoin,2024-04-02,69785.92503802372,53.40265713992284,0.01566424002814023
bitcoin,2024-04-03,65440.41922587159,43.440308931958995,0.028070703601629127
bitcoin,2024-04-04,66123.938539074,45.1728736765543,0.029057867276596414
bitcoin,2024-04-05,68542.17715279506,50.90307382768539,0.032298852602995906
bitcoin,2024-04-06,67978.61023408506,49.60199247000872,0.03220790625220607
bitcoin,2024-04-07,69000.6499164776,51.99820257434594,0.032971380396651456
bitcoin,2024-04-08,69401.97360911008,52.944299210524136,0.031611064037040226
bitcoin,2024-04-09,71624.18486236996,57.89316650091822,0.03304863674196216
bitcoin,2024-04-10,69158.64381207665,51.430313043450944,0.024207994701093107
bitcoin,2024-04-11,70527.88997578963,54.47012973661833,0.02460886143227551
bitcoin,2024-04-12,70106.66413070948,53.36364422372642,0.021919182046998182
bitcoin,2024-04-13,67252.10504226631,46.47387164199627,0.027524089477589355
bitcoin,2024-04-14,64404.82548907413,40.813568039538836,0.030285381985449555
bitcoin,2024-04-15,65752.66004728881,44.27362183554601,0.03203878054655644
bitcoin,2024-04-16,63430.5714573684,39.941398482905505,0.028159187340635404
bitcoin,2024-04-17,63720.501587480736,40.72134243925253,0.027962626841091614
bitcoin,2024-04-18,61328.89798860725,36.50947841845827,0.025637913366607066
bitcoin,2024-04-19,63461.59269510717,42.24611856562883,0.03283276998886922
bitcoin,2024-04-20,63988.818471785664,43.60274204656834,0.03129220856554884
bitcoin,2024-04-21,64894.41869109179,45.95123102692306,0.027626610186465755
bitcoin,2024-04-22,64936.4207567739,46.06341551055217,0.026268982935107977
bitcoin,2024-04-23,66841.66685207361,51.02879961845023,0.023625037881168286
bitcoin,2024-04-24,66406.95244392671,49.90002354089317,0.02423642709233633
bitcoin,2024-04-25,64279.51812857524,44.6900008347203,0.022619726375015446
bitcoin,2024-04-26,64486.183359158975,45.28761441399712,0.01900724638382103
bitcoin,2024-04-27,63802.330049258766,43.608545107716786,0.0193757517636904
bitcoin,2024-04-28,63517.248743409626,42.89457178532354,0.018317281656630928
bitcoin,2024-04-29,63030.433616681854,41.640825313383274,0.018317213112701757
bitcoin,2024-04-30,63797.67963589958,44.399142100582154,0.013647125165066191
bitcoin,2024-05-01,60749.47209216387,36.93088458827096,0.020710178543648344
bitcoin,2024-05-02,58297.57407532549,32.23407956737698,0.02220706789330298
bitcoin,2024-05-03,59135.1733607733,35.26297405198494,0.02394966641446664
bitcoin,2024-05-04,62839.34073569376,46.62486845698179,0.03708374817932803
bitcoin,2024-05-05,63820.451902924986,49.16955457370878,0.03759669203501069
bitcoin,2024-05-06,64010.00865210892,49.66882751109547,0.03738913169334261
bitcoin,2024-05-07,63172.48129551341,47.45111637153686,0.037552583448360585
bitcoin,2024-05-08,62363.057191718624,45.34393420019139,0.03220796530575139
bitcoin,2024-05-09,61215.50400879193,42.4647739522156,0.027930878561070363
bitcoin,2024-05-10,63148.59994309703,48.40765670010626,0.029374143662797378
bitcoin,2024-05-11,60888.21674957157,42.83598587592351,0.02264596918557829
bitcoin,2024-05-12,60776.97207917213,42.576256726275325,0.020992128250630487
bitcoin,2024-05-13,61507.05400412135,44.93595828158862,0.021947660975752323
bitcoin,2024-05-14,62878.783300729294,49.1629142778638,0.023892171353494383
bitcoin,2024-05-15,61569.1130057734,45.56639372818036,0.02476136871104433
bitcoin,2024-05-16,66220.51831432826,57.46718727531471,0.036698870546666436
bitcoin,2024-05-17,65260.879803346186,54.805008419637616,0.036703384893304575
bitcoin,2024-05-18,67053.12326509564,58.657064639216884,0.03244700633430068
bitcoin,2024-05-19,66912.61861403697,58.2379941348128,0.03246940548823267
bitcoin,2024-05-20,66252.71259591613,56.20688906948428,0.03375056752182112
bitcoin,2024-05-21,71430.29700215145,66.17465795452983,0.042335551851409185
bitcoin,2024-05-22,70189.8358177002,62.504026092213266,0.041807871082899614
bitcoin,2024-05-23,69181.20085677762,59.608720263798645,0.03502353018126064
bitcoin,2024-05-24,67906.46534276106,56.07351232707347,0.03545067475102699
bitcoin,2024-05-25,68539.91646552991,57.42477513709756,0.03428235750026425
bitcoin,2024-05-26,69268.44558973772,58.98738062086047,0.034265992017062236
bitcoin,2024-05-27,68508.83110875699,56.65261466134708,0.03435060179859893
bitcoin,2024-05-28,69367.23871755725,58.64466711048007,0.014187236782366826
bitcoin,2024-05-29,68316.63588049631,55.295350729289126,0.013862058808635943
bitcoin,2024-05-30,67577.26558995963,53.00120246971275,0.01346941980164905
bitcoin,2024-05-31,68372.49288434093,55.15621164423947,0.012613447929853501
bitcoin,2024-06-01,67474.95483698409,52.24449451302349,0.013005339172628545
bitcoin,2024-06-02,67704.32641811523,52.9283830016077,0.01207391274831859
bitcoin,2024-06-03,67740.01690222476,53.04107096882594,0.011613687130979034
bitcoin,2024-06-04,68808.29368590549,56.40517487992973,0.01231214833792679
bitcoin,2024-06-05,70600.01116676089,61.39988452079453,0.014175521367203448
bitcoin,2024-06-06,71184.59943059199,62.89367105919518,0.012395134756033611
bitcoin,2024-06-07,70759.58819301432,61.04406851994534,0.013171461146819824
bitcoin,2024-06-08,69325.36238847222,55.14995577766703,0.01496328380537394
bitcoin,2024-06-09,69315.1041233966,55.10896951431282,0.015045598329432764
bitcoin,2024-06-10,69654.16073760358,56.265871642748365,0.014994082026407389
bitcoin,2024-06-11,69493.17760915738,55.53407666248367,0.014180911364631663
bitcoin,2024-06-12,67329.15232724321,46.734724271201976,0.014159356633495749
bitcoin,2024-06-13,68224.51967501991,50.24734320264667,0.01513560034528074
bitcoin,2024-06-14,66700.31696564378,44.827824923628015,0.016354932200304234
bitcoin,2024-06-15,66011.07873713733,42.59078106890764,0.015553398175853207
bitcoin,2024-06-16,66190.4874891135,43.38279749478205,0.01579563290216046
bitcoin,2024-06-17,66615.53782131766,45.30792016254859,0.015988307165010648
bitcoin,2024-06-18,66460.38897909952,44.710320088648665,0.0159875776684423
bitcoin,2024-06-19,65109.31481219048,39.78866456289896,0.013512233041960463
bitcoin,2024-06-20,64907.07460760319,39.09492445768838,0.011072966753321584
bitcoin,2024-06-21,64844.67441797763,38.86973290671678,0.008881735664035263
bitcoin,2024-06-22,64071.624284709695,36.095806725337226,0.009088705290067943
bitcoin,2024-06-23,64239.90348813148,37.147319655902685,0.009077138576345475
bitcoin,2024-06-24,63221.35738437477,33.54899979789536,0.008614261183234335
bitcoin,2024-06-25,60363.23497529626,25.952191918404765,0.016255174774491753
bitcoin,2024-06-26,61770.41387009536,33.88953168594598,0.020916375981719748
bitcoin,2024-06-27,60749.89619402014,31.271541825285354,0.021081769524850618
bitcoin,2024-06-28,61562.64532550036,35.54223436056769,0.022655824056618323
bitcoin,2024-06-29,60317.09697945116,32.2362901565146,0.023158500874489056
bitcoin,2024-06-30,60864.44316193428,35.093393089548755,0.023787882136541493
bitcoin,2024-07-01,62734.39383945474,43.80987881232964,0.027296157182607913
bitcoin,2024-07-02,62819.82226921849,44.17869456407933,0.0191117796289188
bitcoin,2024-07-03,62042.5650371006,41.509131584038194,0.01843138393489547
bitcoin,2024-07-04,60244.68076433092,36.07842316605259,0.0208253815270981
bitcoin,2024-07-05,57189.17412408636,29.108359437873077,0.026707047307969346
bitcoin,2024-07-06,56739.86285107204,28.24425141773301,0.02633645535694109
bitcoin,2024-07-07,58230.4841542266,35.12495245106393,0.028913587156435067
bitcoin,2024-07-08,55880.3753776708,30.20695536977695,0.02625145439841495
bitcoin,2024-07-09,56665.14073352028,33.552653148366716,0.02803393900231947
bitcoin,2024-07-10,57988.30351208401,38.87329116564371,0.03147915703620353
bitcoin,2024-07-11,57704.20228446288,38.16662492608518,0.030246369145295545
bitcoin,2024-07-12,57388.19247916668,37.35322657812562,0.02299824284734883
bitcoin,2024-07-13,57899.28895749592,39.595436613957,0.022827841354673088
bitcoin,2024-07-14,59152.71913887286,44.812216128395846,0.02210178451321468
bitcoin,2024-07-15,60942.32773996293,51.28167129337534,0.013891272524340503
bitcoin,2024-07-16,64835.48973321571,61.778565785501286,0.02393081108254386
bitcoin,2024-07-17,65162.23625234354,62.508682566607,0.02445601449489702
bitcoin,2024-07-18,64136.31384360687,58.71613496235165,0.026348554077637084
bitcoin,2024-07-19,63959.56900809379,58.06254754626181,0.026005375192957134
bitcoin,2024-07-20,66689.54880734957,64.61447715704443,0.027579484708806553
bitcoin,2024-07-21,67206.06470614894,65.70614965667784,0.027998547050538357
bitcoin,2024-07-22,68088.13996324532,67.54744027481301,0.027568650397902166
bitcoin,2024-07-23,67607.71339918874,65.48512614840473,0.01879779314689167
bitcoin,2024-07-24,65942.41746522837,58.785296975804734,0.022137984744863084
bitcoin,2024-07-25,65403.53513022529,56.76152163713776,0.021300783258924025
bitcoin,2024-07-26,65749.96361965332,57.76807951072234,0.021155641970556013
bitcoin,2024-07-27,67920.2964857025,63.50066717474076,0.018347945419485076
bitcoin,2024-07-28,68055.40838968738,63.82983119605199,0.018215772580435143
bitcoin,2024-07-29,68242.2474440493,64.30917024287754,0.017564085506444217
bitcoin,2024-07-30,66770.32091848266,57.809455380544634,0.01936286139615632
bitcoin,2024-07-31,66219.05102486102,55.545173189735245,0.016959157890154345
bitcoin,2024-08-01,64679.77864703252,49.692450213272984,0.019098406825080936
bitcoin,2024-08-02,65357.52960767435,52.08637248191203,0.019498944698524177
bitcoin,2024-08-03,61407.29547397454,40.10699220495893,0.024040651260100444
bitcoin,2024-08-04,60738.7449250574,38.49340420674509,0.023083072293230474
bitcoin,2024-08-05,58006.206586686734,32.70223001917063,0.02370537264729867
bitcoin,2024-08-06,53956.26184159744,26.36998503631635,0.029602689976568484
bitcoin,2024-08-07,55959.84107399357,33.25552161560354,0.03864548637452288
bitcoin,2024-08-08,55099.95181146735,31.877707376795,0.038755468300051624
bitcoin,2024-08-09,61859.03159904161,49.56582314402916,0.0671871075966959
bitcoin,2024-08-10,60912.588533350805,47.698213807572124,0.06313001990978671
bitcoin,2024-08-11,60887.70861641504,47.64738827598542,0.06293917990740946
bitcoin,2024-08-12,58804.23449992608,43.470101118075064,0.06171921969863313
bitcoin,2024-08-13,59350.07433270696,44.83463255250034,0.052623084535362095
bitcoin,2024-08-14,60601.22317789727,47.93679592480262,0.05183285935089911
bitcoin,2024-08-15,58739.19382231015,43.97354259978375,0.053508843112777205
bitcoin,2024-08-16,57624.11692852191,41.747583654321254,0.020634245886340385
bitcoin,2024-08-17,58881.92579151217,45.12214509613133,0.023575822672042373
bitcoin,2024-08-18,59430.79163445865,46.5765051177075,0.02414359105028463
bitcoin,2024-08-19,58438.29374268541,44.29071893875456,0.021110147166466642
bitcoin,2024-08-20,59574.94581294088,47.4702058470446,0.02223153087919406
bitcoin,2024-08-21,59060.12610074137,46.18451031676733,0.0204706306518086
bitcoin,2024-08-22,61144.68762866613,51.8689374366343,0.021033766478607187
bitcoin,2024-08-23,60387.54062321362,49.810896820177746,0.01984463018033339
bitcoin,2024-08-24,64049.68561555576,58.40708572116929,0.028327338420307623
bitcoin,2024-08-25,64157.1606134782,58.63102376611867,0.028612861638701095
bitcoin,2024-08-26,64265.81631272862,58.87211126766294,0.026365514911539923
bitcoin,2024-08-27,62922.58634676265,54.63333785308697,0.02922210537537565
bitcoin,2024-08-28,59526.560879590994,45.678673281052745,0.037442211377630194
bitcoin,2024-08-29,59015.29633887944,44.49624616761781,0.034437247532733424
bitcoin,2024-08-30,59351.5794909728,45.49563909109332,0.03442964538941412
bitcoin,2024-08-31,59156.24603646356,44.98891028658687,0.020858432005343337
bitcoin,2024-09-01,58960.23658664587,44.453852987205416,0.02042981553947647
bitcoin,2024-09-02,57357.71617282246,40.24013476723876,0.020161905491358795
bitcoin,2024-09-03,59108.73235863689,46.23683304265078,0.026442854254958823
bitcoin,2024-09-04,57504.53858622044,42.07156805108208,0.019904023893728293
bitcoin,2024-09-05,57987.84601410068,43.71664368966936,0.02038893937311363
bitcoin,2024-09-06,56132.4047320886,39.12321419961296,0.02275641913871455
bitcoin,2024-09-07,53923.35611071905,34.47828931610189,0.025504830174852673
bitcoin,2024-09-08,54150.9383589072,35.330140781942475,0.026126432423672102
bitcoin,2024-09-09,54792.40755768575,37.78537671220989,0.026456405722354706
bitcoin,2024-09-10,57049.11875114327,45.60892577253718,0.02909822468168973
bitcoin,2024-09-11,57624.16178336144,47.423246839390416,0.027678313618996593
bitcoin,2024-09-12,57381.76444500048,46.71585026957811,0.027497497457874023
bitcoin,2024-09-13,58106.95122981528,49.1592275063479,0.024127646740615852
bitcoin,2024-09-14,60620.62747295754,56.58988966112752,0.018170782802073352
bitcoin,2024-09-15,60003.29940083042,54.48381270809653,0.020522942328443414
bitcoin,2024-09-16,59214.80226801806,51.83049345979442,0.023156001237300498
bitcoin,2024-09-17,58211.123231286256,48.586940543668334,0.021008189084478403
bitcoin,2024-09-18,60317.0319794625,54.9563426694414,0.02448694172116388
bitcoin,2024-09-19,61440.41208494509,57.94910563097963,0.024296481341129498
bitcoin,2024-09-20,62966.52931910512,61.674500795949136,0.024941274062227098
bitcoin,2024-09-21,63128.224540748255,62.05804094532617,0.02078338308359284
bitcoin,2024-09-22,63403.40234925936,62.74140231238385,0.019589719369181233
bitcoin,2024-09-23,63582.59956924825,63.206140712490686,0.017529854451224038
bitcoin,2024-09-24,63327.02654450202,62.017999031068705,0.014612304308982315
bitcoin,2024-09-25,64334.14274876097,64.82410081653873,0.010496552541772619
bitcoin,2024-09-26,63151.89959401337,59.28683055285841,0.01381144366001486
bitcoin,2024-09-27,65130.76884023231,64.71923599281789,0.015552414706025221
bitcoin,2024-09-28,65791.00212541742,66.33330729904866,0.015622793305928596
bitcoin,2024-09-29,65934.10709441357,66.68903195800792,0.01568326176041382
bitcoin,2024-09-30,65663.68986662335,65.28527133462617,0.016108486499878887
bitcoin,2024-10-01,63243.27532464382,54.27330253001973,0.02256666827583212
bitcoin,2024-10-02,60872.66854372554,46.07587152895093,0.025178410778308517
bitcoin,2024-10-03,60655.55979196848,45.39956174139659,0.024740012719897557
bitcoin,2024-10-04,60727.86395169296,45.68549100650872,0.01928613264230539
bitcoin,2024-10-05,62103.01047283253,50.946869908110735,0.021848754413464875
bitcoin,2024-10-06,62091.932585194016,50.90409106131714,0.02168355980426079
bitcoin,2024-10-07,62811.79972811266,53.628917706286515,0.02296786675030025
bitcoin,2024-10-08,62287.39010510681,51.39129866229721,0.018741703610485213
bitcoin,2024-10-09,62185.230423727575,50.945349631025294,0.010539627891258712
bitcoin,2024-10-10,60597.15045618275,44.48330179046889,0.015128342050756078
bitcoin,2024-10-11,60195.18073772453,42.99666112785022,0.015310228164838175
bitcoin,2024-10-12,62392.34048293159,52.367263394285025,0.01928118785199619
bitcoin,2024-10-13,63207.77062127557,55.30387741805373,0.019809534841473273
bitcoin,2024-10-14,62829.533686088886,53.65158927442261,0.019609529723980047
bitcoin,2024-10-15,66049.99492708022,63.618302961416724,0.02687303151476233
bitcoin,2024-10-16,66962.21994496793,65.85792935804213,0.026512504565202783
bitcoin,2024-10-17,67647.54414766871,67.47769689895458,0.02123488531962463
bitcoin,2024-10-18,67328.10527002988,65.90813572288982,0.020904514272272776
bitcoin,2024-10-19,68465.61920668735,68.70012790409069,0.018972544670488686
bitcoin,2024-10-20,68388.87128965274,68.2937417438328,0.019768717304919713
bitcoin,2024-10-21,68962.82918045693,69.73556507909733,0.01834749075645838
bitcoin,2024-10-22,67394.85775735618,61.50682804664546,0.01372553624410312
bitcoin,2024-10-23,67351.04793512498,61.28921698720386,0.012883398416493429
bitcoin,2024-10-24,66683.96806542306,57.92843415749291,0.012698515687180847
bitcoin,2024-10-25,68214.05205157402,62.94722639484305,0.015662074385431702
bitcoin,2024-10-26,66585.66535501445,55.376109656306134,0.016732111321916474
bitcoin,2024-10-27,67018.1650170265,56.860246389462866,0.01718072918596228
bitcoin,2024-10-28,67938.55412885673,59.91553969498251,0.017863639770771027
bitcoin,2024-10-29,69845.304531169,65.38502356783643,0.01834733608358308
bitcoin,2024-10-30,72781.11308158132,71.77168421045438,0.02264541317828973
bitcoin,2024-10-31,72342.62171127986,69.70306904714573,0.0220787047339579
bitcoin,2024-11-01,70264.99735573279,60.766309230350544,0.026052986547785557
bitcoin,2024-11-02,69507.92256395647,57.85540086730497,0.02406798902304431
bitcoin,2024-11-03,69299.16036699413,57.043930117599096,0.024328169108600278
bitcoin,2024-11-04,68803.50626277467,55.06901777259201,0.024365621387239255
bitcoin,2024-11-05,67793.29782704762,51.179869281792904,0.022004184642579753
bitcoin,2024-11-06,69335.42553133758,56.258377032669706,0.015527273426295266
bitcoin,2024-11-07,75620.88606963192,69.97011052776644,0.040016843680662446
bitcoin,2024-11-08,75987.24178320667,70.54959171215292,0.03691269078481167
bitcoin,2024-11-09,76550.0213845611,71.46065728089253,0.03567816134748994
bitcoin,2024-11-10,76630.22631415377,71.59552019875481,0.03538038744365889
bitcoin,2024-11-11,80466.71654833542,77.15626965864627,0.03601848233044874
bitcoin,2024-11-12,88637.42000322911,84.2349452174098,0.04196653196110966
bitcoin,2024-11-13,88264.59974582895,82.97155087671764,0.04491999611988067
bitcoin,2024-11-14,90488.10007497849,84.4677939476678,0.03788672016535025
bitcoin,2024-11-15,87407.51273710128,74.67745801728124,0.043964652381427896
bitcoin,2024-11-16,90947.97509443705,77.85437279862566,0.04403878645452275
bitcoin,2024-11-17,90606.45489380708,76.85276234936205,0.04452216331173454
bitcoin,2024-11-18,89841.47194135105,74.53951309236524,0.04453362691535904
bitcoin,2024-11-19,90534.62459650292,75.26598591251677,0.02422652448996253
bitcoin,2024-11-20,92251.65240738312,77.01551274327332,0.024613041742958686
bitcoin,2024-11-21,94217.02229634204,78.85885570750315,0.024163211192856672
bitcoin,2024-11-22,98509.11859102432,82.21366369140162,0.02062952563259649
bitcoin,2024-11-23,98927.494945534,82.50509296540385,0.018281586062939763
bitcoin,2024-11-24,97679.46381643032,78.37944806119577,0.019815027467524338
bitcoin,2024-11-25,98015.9355289458,78.68885194273312,0.018328485677897275
bitcoin,2024-11-26,93004.70093103289,63.9991207738945,0.030455475045049852
bitcoin,2024-11-27,91931.83077291829,61.35817090056582,0.030180489403260163
bitcoin,2024-11-28,95981.18057210564,66.90857312762878,0.0338680943920067
bitcoin,2024-11-29,95661.59595817851,66.10159094695166,0.02823765675182492
bitcoin,2024-11-30,97453.2473451042,68.40243963975104,0.029433950820002375
bitcoin,2024-12-01,96513.14234698223,65.87580629975992,0.029272564609384374
bitcoin,2024-12-02,97311.70719084324,66.99117686756806,0.02946058789027059
bitcoin,2024-12-03,95833.1362300365,62.89224634069678,0.02116259555212922
bitcoin,2024-12-04,96031.63097759832,63.21762142255123,0.02004180985965418
bitcoin,2024-12-05,98881.4694561823,67.60899121008458,0.015840954783524253
bitcoin,2024-12-06,97201.5003640774,62.84575746858446,0.017681780752958048
bitcoin,2024-12-07,99973.85150659826,66.98008616404823,0.01948307853511594
