crypto_id,date,price,rsi,volatility_7d
bitcoin,2024-12-08,99781.82999198174,66.4287216356204,0.018800170726835735
bitcoin,2024-12-09,101235.3717025316,68.53985710680266,0.019134792738512766
bitcoin,2024-12-10,97353.94700820888,58.0432632412909,0.024592723184353297
bitcoin,2024-12-11,96649.71446771533,56.35685937374954,0.02487043537694231
bitcoin,2024-12-12,101123.61811033696,63.59359609019268,0.028561574573702717
bitcoin,2024-12-13,100000.80836535196,60.86584544947629,0.027935632258815905
bitcoin,2024-12-14,101352.22971292294,62.92703480404894,0.026303829640664276
bitcoin,2024-12-15,101367.01064553364,62.95001986500596,0.026260736814887282
bitcoin,2024-12-16,104721.50151808978,67.82542408200287,0.028510876338668816
bitcoin,2024-12-17,106074.10723541168,69.56455241226689,0.021079891562064686
bitcoin,2024-12-18,106034.913402645,69.44741218412726,0.02014698167255721
bitcoin,2024-12-19,100355.5761481501,54.99590796461728,0.027180529299256833
bitcoin,2024-12-20,97851.35377075804,50.05025957182015,0.028529064337902782
bitcoin,2024-12-21,97691.43431692652,49.74262534474726,0.027651210995836322
bitcoin,2024-12-22,97202.82496847631,48.75655813718921,0.027562679596897885
bitcoin,2024-12-23,95094.27394862172,44.64368881561667,0.02193330644603839
bitcoin,2024-12-24,94644.9108546432,43.795793490620525,0.019244753308684245
bitcoin,2024-12-25,98695.714007826,52.545406547526596,0.02934931168937623
bitcoin,2024-12-26,99344.95417367227,53.78714951127712,0.022389451347297862
bitcoin,2024-12-27,95678.31244565404,46.40231337141688,0.024823956296881552
bitcoin,2024-12-28,94331.94727053076,44.01274288631017,0.025157746930010466
bitcoin,2024-12-29,95184.61945288602,45.91242794904254,0.025685492431910133
bitcoin,2024-12-30,93663.44751964069,43.10261792464272,0.02506533005064221
bitcoin,2024-12-31,92627.28213113276,41.250733683817415,0.02529793704845267
bitcoin,2025-01-01,93507.85874741492,43.47345679690272,0.01709578038215888
bitcoin,2025-01-02,94384.1761153871,45.67614221028776,0.01750834844103882
bitcoin,2025-01-03,96852.14681235077,51.417837649947856,0.01578752341375212
bitcoin,2025-01-04,98084.34279280754,54.03027524080276,0.014477697672426265
bitcoin,2025-01-05,98256.73876849932,54.39973611923882,0.014457504226982934
bitcoin,2025-01-06,98364.58946599838,54.64531961872649,0.011545872041828277
bitcoin,2025-01-07,102229.39453189744,62.44964241152529,0.013821905579051972
bitcoin,2025-01-08,96952.09886774956,49.83868163836378,0.028669420587363798
bitcoin,2025-01-09,95016.71440989176,46.15739201089948,0.03012268322025618
bitcoin,2025-01-10,92376.275783461,41.638593243525555,0.029615650171982227
bitcoin,2025-01-11,94736.6267420969,46.665228434412754,0.031339957075098984
bitcoin,2025-01-12,94559.55167224212,46.34275128091998,0.03124862493279342
bitcoin,2025-01-13,94454.77089638809,46.13956800834956,0.031187441644760016
bitcoin,2025-01-14,94456.3493746993,46.143398784478,0.024667621070063126
bitcoin,2025-01-15,96574.07768799194,51.16208834441379,0.01970585350123874
bitcoin,2025-01-16,100313.15239828422,58.51301151964718,0.022302828428911025
bitcoin,2025-01-17,100044.57926776377,57.83958062518735,0.016970494424156143
bitcoin,2025-01-18,104160.69358484232,64.56972861916913,0.019883226447469548
bitcoin,2025-01-19,104334.61575724394,64.82523579039528,0.01945869845697683
bitcoin,2025-01-20,101275.33714814208,57.03392328303897,0.02524624001135187
bitcoin,2025-01-21,101764.90860170544,57.90583036619386,0.024984106266294655
bitcoin,2025-01-22,106182.2368201815,64.83902886447311,0.027698997541176242
bitcoin,2025-01-23,103673.53509537788,58.90514603388053,0.02842798793177598
bitcoin,2025-01-24,104067.60991206949,59.53166203956994,0.0282388920585222
bitcoin,2025-01-25,104835.19253555956,60.785726997859896,0.023761662167311487
bitcoin,2025-01-26,104796.04077738234,60.6824321971367,0.023766945981777494
bitcoin,2025-01-27,102552.24874280208,54.92219042520659,0.022230427708080175
bitcoin,2025-01-28,101958.46953745594,53.47555174619874,0.02236702047248654
bitcoin,2025-01-29,101313.11264498268,51.87621413937743,0.011918237941288703
bitcoin,2025-01-30,103718.97939813643,57.0350900572864,0.01393302627080123
bitcoin,2025-01-31,104781.5135100103,59.11942855011675,0.014419118272251213
bitcoin,2025-02-01,102382.39409722164,52.88135379850807,0.01658785309276112
bitcoin,2025-02-02,100674.78762544956,48.924353751467606,0.017246934610876775
bitcoin,2025-02-03,97568.31653024876,42.66914711407754,0.018974225707584242
bitcoin,2025-02-04,101466.8606657039,51.11613582213448,0.02600931994100813
bitcoin,2025-02-05,98118.43921664466,44.985464124877396,0.028823608205397973
bitcoin,2025-02-06,96582.88682919052,42.4698721325644,0.026179536085667063
bitcoin,2025-02-07,96635.41875332213,42.58815255702757,0.02517673941888992
bitcoin,2025-02-08,96558.4563096667,42.45045061556998,0.02485292281234518
bitcoin,2025-02-09,96558.23762501092,42.45003061157996,0.024688769519861875
bitcoin,2025-02-10,96548.57865379583,42.43006226874589,0.022059558313293256
bitcoin,2025-02-11,97399.98161383196,44.89086379661553,0.014035238497428954
bitcoin,2025-02-12,95739.9773707924,41.193687001221406,0.009400605595827664
bitcoin,2025-02-13,97836.18856127484,47.116683307278734,0.011713451043965243
bitcoin,2025-02-14,96561.6639990985,44.201584963108616,0.013025350060379028
bitcoin,2025-02-15,97488.48148536457,46.78017689178961,0.013507860192722319
bitcoin,2025-02-16,97569.95169430463,47.0119845102148,0.013496569874679138
bitcoin,2025-02-17,96149.3484548204,43.45749209266627,0.014834661985909546
bitcoin,2025-02-18,95776.15723852724,42.547400022663304,0.014271331879288796
bitcoin,2025-02-19,95495.89153299289,41.83876476997475,0.01276010062938883
bitcoin,2025-02-20,96554.87156259285,45.53030149306192,0.00997873638386973
bitcoin,2025-02-21,98384.31738240314,51.28298767567897,0.011241871983901041
bitcoin,2025-02-22,96135.15541305284,44.99177074377151,0.014232735054929417
bitcoin,2025-02-23,96564.15414290236,46.34384592421563,0.014414116671469614
bitcoin,2025-02-24,96327.46309127836,45.67676423078741,0.013249743490131829
bitcoin,2025-02-25,91396.76686930266,34.52717072714228,0.023702425714061674
bitcoin,2025-02-26,88755.7693356979,30.265705598767184,0.0250584255147054
bitcoin,2025-02-27,83900.11496524839,24.32195167020339,0.0279472333163691
bitcoin,2025-02-28,84709.14477847965,26.897923876559688,0.025963175204782977
bitcoin,2025-03-01,84441.9012237131,26.57612076768119,0.026765606381804412
bitcoin,2025-03-02,86005.25629681018,31.72230574290063,0.02915492682744438
bitcoin,2025-03-03,94261.5328653844,51.182106543413056,0.05177202992430947
bitcoin,2025-03-04,86124.71418722175,39.29550914943022,0.05859267659080253
bitcoin,2025-03-05,87310.80531078295,41.43079881575763,0.05815162859301767
bitcoin,2025-03-06,90604.08098523636,47.00480197609794,0.05425911441070286
bitcoin,2025-03-07,90001.40087607042,46.13940894805743,0.05474000116716977
bitcoin,2025-03-07,87804.61562499545,43.02966548415231,0.05616106876285709
ethereum,2024-03-08,3861.900999013773,11.403031936363533,0.3675175851817602
ethereum,2024-03-09,3893.613884196704,11.429517635131404,0.35984782920942326
ethereum,2024-03-10,3916.041187699099,11.449678479002188,0.3640015153149394
ethereum,2024-03-11,3887.473104733291,11.446104383769665,0.3626833930631144
ethereum,2024-03-12,4070.6040749869994,11.63652370083544,0.3634437397319015
ethereum,2024-03-13,3978.685771378112,11.623013961201508,0.3625672160166683
ethereum,2024-03-14,4007.9121260756656,11.658133404700834,0.36438440488596024
ethereum,2024-03-15,3879.038366642958,11.636175382102266,0.02570649670474663
ethereum,2024-03-16,3738.381184462065,11.61047165107533,0.02889944233996984
ethereum,2024-03-17,3514.222472178163,11.566621526815084,0.03473999808902617
ethereum,2024-03-18,3643.280347379834,11.773223729627901,0.03992773168614906
ethereum,2024-03-19,3525.893640670024,11.746343034100576,0.031964566304117654
ethereum,2024-03-20,3171.293836639821,11.659738986693426,0.0442836870739528
ethereum,2024-03-21,3515.6884318548646,12.335760471415412,0.06870418354285132
ethereum,2024-03-22,3493.4304387798707,12.329193715774792,0.06841930084477306
ethereum,2024-03-23,3322.891277320318,12.275275071431537,0.06929404723897149
ethereum,2024-03-24,3353.371241538487,12.349054605082841,0.06663600910912504
ethereum,2024-03-25,3454.257071389558,12.61103626013103,0.06599093556040374
ethereum,2024-03-26,3588.493402189288,12.98371908580269,0.06669974218911646
ethereum,2024-03-27,3591.5485279028403,12.992813644094568,0.048668562733739824
ethereum,2024-03-28,3505.2181161826984,12.951620530931038,0.030279585055965726
ethereum,2024-03-29,3560.26151146781,13.140708446591006,0.03065840248715772
ethereum,2024-03-30,3516.096057627979,13.116089491209507,0.02233832276421728
ethereum,2024-03-31,3507.6606559474685,13.111037115459297,0.022690000934363175
ethereum,2024-04-01,3644.767598784896,13.692973867748037,0.024427364159225404
ethereum,2024-04-02,3508.2477201085417,13.59533511580534,0.02534638945776029
ethereum,2024-04-03,3274.901203544406,13.419201910158733,0.034718238315283916
ethereum,2024-04-04,3316.6829546775257,13.63495614032469,0.03547079388224494
ethereum,2024-04-05,3332.089836615912,13.720336695885251,0.03450782231674447
ethereum,2024-04-06,3320.281588983444,13.709150384611817,0.034520238679450796
ethereum,2024-04-07,3362.838907503287,13.981350457968958,0.03537321895553731
ethereum,2024-04-08,3453.4361261792887,14.598957102494651,0.0330450534318325
ethereum,2024-04-09,3695.239391141908,16.32576127127031,0.04071747057936687
ethereum,2024-04-10,3503.6535996841044,16.04886941819018,0.03638078984475015
ethereum,2024-04-11,3539.7630640649413,16.33688315947353,0.03636447919764245
ethereum,2024-04-12,3508.578498448644,16.28492237632851,0.03703821630584579
ethereum,2024-04-13,3245.5005926983195,15.827570871582793,0.048737682502669
ethereum,2024-04-14,3022.0057852476043,15.431084188580272,0.054027583105303034
ethereum,2024-04-15,3157.683765827796,16.793773291075297,0.05665182277306127
ethereum,2024-04-16,3101.190735674771,16.673303582428375,0.043929601242012874
ethereum,2024-04-17,3083.7060147660677,16.633532941085562,0.04247516272397153
ethereum,2024-04-18,2982.6157347098,16.390111834587103,0.040903701408832586
ethereum,2024-04-19,3064.911592229428,17.449238908664725,0.0451653683730086
ethereum,2024-04-20,3065.682561565907,17.45978763008098,0.03775571342486817
ethereum,2024-04-21,3152.1915066519477,18.7149445988139,0.02803307589142674
ethereum,2024-04-22,3147.13775429932,18.69705735841478,0.022309431526804407
ethereum,2024-04-23,3199.769589894069,19.559340045917963,0.02157554235438118
ethereum,2024-04-24,3218.9672686428075,19.893072439793272,0.021090865727576954
ethereum,2024-04-25,3138.814357009402,19.52877756273722,0.0187325069829847
ethereum,2024-04-26,3157.6193174815944,19.899394110290956,0.016512789752477615
ethereum,2024-04-27,3131.419219740052,19.762826273499755,0.01717225055059251
ethereum,2024-04-28,3259.2522227654413,22.555523096142394,0.02056343612648341
ethereum,2024-04-29,3259.503404256033,22.561226524088298,0.020483672359627888
ethereum,2024-04-30,3213.6890004948136,22.239512596652347,0.020897675086252614
ethereum,2024-05-01,3018.549635877818,20.87416332007423,0.03093774800891381
ethereum,2024-05-02,2976.0902075157046,20.578131512017052,0.03025727326682726
ethereum,2024-05-03,2988.5486490452654,20.932456519892895,0.030133778077907878
ethereum,2024-05-04,3102.1512923656555,24.251003651427993,0.03465728489183557
ethereum,2024-05-05,3115.0233215730136,24.636971695015106,0.029735399499150963
ethereum,2024-05-06,3136.57511039041,25.323063056578775,0.0300811538832239
ethereum,2024-05-07,3064.5913995603364,24.52012528828905,0.03070472223215211
ethereum,2024-05-08,3015.159769616685,23.958330652982383,0.0204625372593895
ethereum,2024-05-09,2975.72696606529,23.49586054595295,0.020352316361125822
ethereum,2024-05-10,3038.3447046668207,25.940595243805774,0.021850416084989305
ethereum,2024-05-11,2910.684500017475,24.23992206846171,0.021138042848913442
ethereum,2024-05-12,2908.9827849031903,24.217130217069084,0.0207238921389256
ethereum,2024-05-13,2931.3106669139133,25.210778651677245,0.020825808985463636
ethereum,2024-05-14,2948.303455265941,26.00594924647943,0.020548965739663125
ethereum,2024-05-15,2881.7959916152945,24.890510995327674,0.021244012501550173
ethereum,2024-05-16,3035.758955126304,32.14618335369231,0.030523454142718842
ethereum,2024-05-17,2943.5851283842208,30.261455257193802,0.03169197788984296
ethereum,2024-05-18,3095.9968442929658,36.85410259649303,0.03279258555119051
ethereum,2024-05-19,3120.5493782541066,37.87299894426688,0.03252117531793328
ethereum,2024-05-20,3071.324418093757,36.59798260995517,0.034036301380459585
ethereum,2024-05-21,3656.390090299324,55.69122615247248,0.0771152646465288
ethereum,2024-05-22,3792.486220211773,58.79940476257415,0.07306852986147541
ethereum,2024-05-23,3741.897740560911,57.19337893264559,0.07565568446216038
ethereum,2024-05-24,3766.398091341944,57.794625640043805,0.07172305159025763
ethereum,2024-05-25,3727.065981583209,56.42447316666705,0.07353987989506151
ethereum,2024-05-26,3750.077159389676,57.06577337000652,0.07362648490339245
ethereum,2024-05-27,3825.277957577714,59.18003924135774,0.0712259110583724
ethereum,2024-05-28,3893.3921058941055,61.05094718740631,0.01773456063829478
ethereum,2024-05-29,3840.68886040005,58.805103288690404,0.014406488614329369
ethereum,2024-05-30,3765.30255677808,55.65152235068398,0.015656741159316836
ethereum,2024-05-31,3748.63915233346,54.950046062967346,0.015557296966327272
ethereum,2024-06-01,3761.0692456476336,55.40164213005234,0.01495993557661139
ethereum,2024-06-02,3813.452441559934,57.34232796704758,0.01564423694709071
ethereum,2024-06-03,3780.7119847349145,55.710585859584384,0.01394133670370655
ethereum,2024-06-04,3766.6376499412618,54.986220133744496,0.01101746151340905
ethereum,2024-06-05,3814.932030146498,57.04987924481988,0.011945240015061306
ethereum,2024-06-06,3871.0820906216727,59.381483550015886,0.009838350487931488
ethereum,2024-06-07,3812.701856549199,55.97885340651171,0.011956801343845712
ethereum,2024-06-08,3679.3766523741774,49.06435188125611,0.018486419543326686
ethereum,2024-06-09,3683.025380134649,49.249106141096,0.01710931196280192
ethereum,2024-06-10,3705.8998844045504,50.462226852448644,0.017478363941224144
ethereum,2024-06-11,3666.82766472582,48.33683220135974,0.01773194392652171
ethereum,2024-06-12,3498.55595422158,40.4375791217541,0.021992331775957965
ethereum,2024-06-13,3559.4475336257624,44.0037148794105,0.022554155122222246
ethereum,2024-06-14,3465.316584199481,40.015206765249644,0.023237046417735118
ethereum,2024-06-15,3478.7748349889234,40.84083405907853,0.02179993572858145
ethereum,2024-06-16,3565.1232591862595,45.97843664092529,0.02501907803471096
ethereum,2024-06-17,3618.508652976102,48.931316926218365,0.02584222961739892
ethereum,2024-06-18,3510.358693528904,43.71785580700136,0.027734265840093125
ethereum,2024-06-19,3480.4713384276088,42.374204440285475,0.02168510927420316
ethereum,2024-06-20,3555.9658395535403,46.82036948392844,0.022327173117471063
ethereum,2024-06-21,3511.28482815368,44.625811156830956,0.020082918404323684
ethereum,2024-06-22,3516.88098000528,44.97369465131134,0.020066859622960287
ethereum,2024-06-23,3494.7985621731755,43.804237307536006,0.01736304570619489
ethereum,2024-06-24,3417.797137297825,39.90736893597226,0.01670163952209714
ethereum,2024-06-25,3357.1006400727606,37.10526223242688,0.014541816672776138
ethereum,2024-06-26,3395.304687339692,39.96274003037319,0.01590910426969304
ethereum,2024-06-27,3365.9446697083863,38.51455176668999,0.011428083541445842
ethereum,2024-06-28,3442.910158110125,44.22098818558684,0.015911335466467284
ethereum,2024-06-29,3374.605130306792,40.61807877191949,0.016974735202504813
ethereum,2024-06-30,3371.278227967461,40.445230802830004,0.017065353626406248
ethereum,2024-07-01,3435.3183276337395,45.272966045412836,0.017285652558664873
ethereum,2024-07-02,3438.009078999906,45.47297294254182,0.015259083238525175
ethereum,2024-07-03,3417.8984255478363,44.173572875566215,0.015166883875971397
ethereum,2024-07-04,3295.808464429979,37.22004922734537,0.020548073311280824
ethereum,2024-07-05,3069.0434008340803,28.307143250252565,0.028944521685152085
ethereum,2024-07-06,2984.398102498264,25.821518640844673,0.029265444187116452
ethereum,2024-07-07,3066.247437954064,32.03613818665214,0.0335211015782016
ethereum,2024-07-08,2928.6012310061665,27.81567610003205,0.03203323944052325
ethereum,2024-07-09,3016.0833537946064,33.78614532632086,0.03699723884043245
ethereum,2024-07-10,3064.0923605197886,36.872001513518526,0.039040683941762556
ethereum,2024-07-11,3099.7101861313545,39.13821521474097,0.03891837364544432
ethereum,2024-07-12,3102.0902302291074,39.29503661464638,0.028239386759992657
ethereum,2024-07-13,3132.980838609695,41.4053396556326,0.025103361959165467
ethereum,2024-07-14,3173.5042341380185,44.14830927804549,0.023720639151820974
ethereum,2024-07-15,3252.654184707363,49.154894492897505,0.009698110881009811
ethereum,2024-07-16,3488.538758027717,60.5147692453737,0.023733119681275023
ethereum,2024-07-17,3446.7658893041003,58.04165803727417,0.02690465320357126
ethereum,2024-07-18,3389.441287038116,54.73579306133963,0.029848462976464644
ethereum,2024-07-19,3428.5520187667257,56.55396529260643,0.029373608756392198
ethereum,2024-07-20,3505.222536388452,59.95019926509974,0.02941010319750465
ethereum,2024-07-21,3522.8013028122487,60.70858440831017,0.029722019036266804
ethereum,2024-07-22,3533.118349531153,61.1732834820446,0.029708309993716524
ethereum,2024-07-23,3443.073350817144,55.053349207002654,0.01690684615410625
ethereum,2024-07-24,3482.9837705931927,57.101844490000786,0.016877747778146473
ethereum,2024-07-25,3336.380253038244,48.37935448800646,0.023072226378204583
ethereum,2024-07-26,3173.7633983274727,40.913742706107264,0.027910042580430738
ethereum,2024-07-27,3278.1869575279507,46.61110555310815,0.030178729767630013
ethereum,2024-07-28,3254.611672582785,45.5433892191191,0.02957202286513552
ethereum,2024-07-29,3272.8501306701373,46.56320732568714,0.02979650058109045
ethereum,2024-07-30,3316.942188773212,49.04745518572355,0.03016418880716919
ethereum,2024-07-31,3276.981779516743,46.91856386719343,0.02931870147412931
ethereum,2024-08-01,3233.076804863122,44.626642505387046,0.025573344925871978
ethereum,2024-08-02,3204.2465237463616,43.13652675321704,0.017008866530821867
ethereum,2024-08-03,2983.300976694291,33.817200704160314,0.026549225409573173
ethereum,2024-08-04,2906.7150241765007,31.293477569896353,0.02678596974678438
ethereum,2024-08-05,2682.4373928187924,25.331542792351186,0.033290166606293865
ethereum,2024-08-06,2415.6311394312143,20.361704572933405,0.03724204354179018
ethereum,2024-08-07,2455.51137665051,22.79977141999896,0.04247788635338304
ethereum,2024-08-08,2341.590346028249,20.83733050863964,0.040889443660281584
ethereum,2024-08-09,2685.012750687489,38.12668826880148,0.08345276084976558
ethereum,2024-08-10,2602.184071276188,36.079955159770144,0.08109407479230475
ethereum,2024-08-11,2608.0357436286963,36.33996092598716,0.08126133999190209
ethereum,2024-08-12,2558.790870730736,35.04792691419601,0.07638828272964909
ethereum,2024-08-13,2726.777988551933,42.55149554232492,0.0670279446890336
ethereum,2024-08-14,2703.550558764125,41.83189376353314,0.06786255713490992
ethereum,2024-08-15,2662.780395092489,40.536072651036555,0.06400972197367909
ethereum,2024-08-16,2569.8604812159274,37.67185780893008,0.03393292125339147
ethereum,2024-08-17,2592.249006212312,38.79402891213327,0.03231393943615828
ethereum,2024-08-18,2613.139261446099,39.88166790576384,0.032458890477436365
ethereum,2024-08-19,2614.601280626372,39.96207801204475,0.031313575347118254
ethereum,2024-08-20,2640.5904207330605,41.46097814455477,0.01642342239311305
ethereum,2024-08-21,2575.643435503567,38.850638744357724,0.018121819000391656
ethereum,2024-08-22,2630.2988017642488,42.151361684250716,0.020394542345507166
ethereum,2024-08-23,2623.289171364539,41.839436837369675,0.014363793869457403
ethereum,2024-08-24,2763.2554073640704,49.82393790773207,0.023990582908596205
ethereum,2024-08-25,2767.840733546234,50.065789528792365,0.02417191761801253
ethereum,2024-08-26,2745.164671605207,48.81274151768457,0.024867230368355104
ethereum,2024-08-27,2683.0801154902983,45.45815442959599,0.027213159138144993
ethereum,2024-08-28,2457.2773517547434,35.81706306033698,0.042275470317589305
ethereum,2024-08-29,2527.0269814017706,40.04689775864441,0.04312020855728853
ethereum,2024-08-30,2526.738355300341,40.03514002704826,0.04315291351366793
ethereum,2024-08-31,2527.690204915795,40.09760208509065,0.03522757161497672
ethereum,2024-09-01,2513.3643501004462,39.43186360720189,0.03485771289551062
ethereum,2024-09-02,2430.0202661439344,35.71656397628257,0.03553776460825456
ethereum,2024-09-03,2534.9048168403706,42.99563685315647,0.04185087841987743
ethereum,2024-09-04,2437.1471557556497,38.60756836006047,0.029674136801462372
