crypto_id,date,price,rsi,volatility_7d
ethereum,2024-09-05,2448.30785784089,39.36837382728023,0.02701746935871693
ethereum,2024-09-06,2367.7700509506026,35.91003467778221,0.028962563004941315
ethereum,2024-09-07,2223.780428382685,30.715017891601704,0.03442193964564644
ethereum,2024-09-08,2272.6972849951912,34.1977792183481,0.037475976475274446
ethereum,2024-09-09,2296.4029520764498,35.87989977952651,0.03731902029664586
ethereum,2024-09-10,2359.565766831627,40.26180183014394,0.0341119001868482
ethereum,2024-09-11,2389.4740111256497,42.273477647089976,0.03233185226174759
ethereum,2024-09-12,2342.9639236941434,40.01670346441324,0.032746285722190814
ethereum,2024-09-13,2362.300238174588,41.41694630949132,0.030699998446873388
ethereum,2024-09-14,2445.08621032297,47.10963378680395,0.017589173115798058
ethereum,2024-09-15,2418.0828083179904,45.55465485558939,0.019359941982569316
ethereum,2024-09-16,2322.6433317480564,40.47020014412553,0.026602133492589906
ethereum,2024-09-17,2295.1348386540835,39.115075538212004,0.02435970245602531
ethereum,2024-09-18,2341.0924132597524,42.574648730091454,0.025321994623705473
ethereum,2024-09-19,2361.960992100706,44.12715719658833,0.024436177194687436
ethereum,2024-09-20,2465.2347833172967,51.16363861259014,0.029287535236019104
ethereum,2024-09-21,2557.6218555442515,56.4477410616664,0.02969436651372967
ethereum,2024-09-22,2614.599604753501,59.367708535436215,0.029015344230375797
ethereum,2024-09-23,2582.847683741262,57.071374514823944,0.02198927153178661
ethereum,2024-09-24,2647.993162203325,60.45136321092164,0.01849556948316978
ethereum,2024-09-25,2653.844345308008,60.75027905278332,0.019797464537569694
ethereum,2024-09-26,2578.566359563475,54.991601448229076,0.026577568710904564
ethereum,2024-09-27,2630.94983700893,57.976809017973665,0.02332904438662986
ethereum,2024-09-28,2698.192821234604,61.5062694142905,0.021299711071647246
ethereum,2024-09-29,2680.218702062471,60.054328568269675,0.02084016483106758
ethereum,2024-09-30,2659.611211611689,58.35350731219851,0.02033637646962817
ethereum,2024-10-01,2597.3411516834435,53.4293376384472,0.020332947138127482
ethereum,2024-10-02,2451.631522589772,44.0600836082824,0.028391593122097682
ethereum,2024-10-03,2365.231040243019,39.62311426070906,0.029203646952531907
ethereum,2024-10-04,2348.0048369247397,38.78450916634596,0.025795223620229943
ethereum,2024-10-05,2416.918405555264,43.899830469675855,0.02682829330120114
ethereum,2024-10-06,2415.4038137445546,43.813175821426,0.0272455457977746
ethereum,2024-10-07,2438.030912544012,45.54260906644821,0.02867408201745864
ethereum,2024-10-08,2422.7506412955013,44.54546100431333,0.02826529470947926
ethereum,2024-10-09,2441.465169620029,46.10195434133193,0.019758076096322044
ethereum,2024-10-10,2367.615096789395,41.18894529769814,0.018329988216845512
ethereum,2024-10-11,2381.7817088014776,42.455807796278435,0.018101114931639097
ethereum,2024-10-12,2435.713784369216,47.125444162671805,0.016533198762001253
ethereum,2024-10-13,2477.6130275578225,50.48703046963105,0.01754279455793888
ethereum,2024-10-14,2466.8607267086663,49.61527861385041,0.01757910496352964
ethereum,2024-10-15,2628.504376157751,60.623003430903935,0.029188277474664497
ethereum,2024-10-16,2602.0760435960988,58.377369190735266,0.030378709748101793
ethereum,2024-10-17,2611.700159182395,58.97336502026881,0.025246248077494753
ethereum,2024-10-18,2603.120292334612,58.17363336904132,0.025992053680973334
ethereum,2024-10-19,2643.156520987104,60.84211891449068,0.025688718187369414
ethereum,2024-10-20,2649.979289580214,61.295298771635764,0.025791168437152474
ethereum,2024-10-21,2742.9591411600395,66.91480330883775,0.026452238331640118
ethereum,2024-10-22,2665.731938974013,59.223585039696324,0.019829803507637956
ethereum,2024-10-23,2619.5653130506435,55.143145180495615,0.02074561669959316
ethereum,2024-10-24,2524.10385630912,47.808164660307774,0.02502679556751499
ethereum,2024-10-25,2536.234041319884,48.74120384831313,0.025282796339680162
ethereum,2024-10-26,2422.09328922875,41.26564096419049,0.027952728896879234
ethereum,2024-10-27,2479.373603244332,45.76142329146472,0.03078323413862995
ethereum,2024-10-28,2505.502947138879,47.72703606556797,0.025932627142702423
ethereum,2024-10-29,2564.8138556783,51.98099770230943,0.0280504028875008
ethereum,2024-10-30,2638.637351278122,56.70390953044095,0.030059253622490657
ethereum,2024-10-31,2657.6141818494384,57.85151454416288,0.02499461587334054
ethereum,2024-11-01,2514.750787241073,47.618541843570526,0.03421146717883066
ethereum,2024-11-02,2513.8372870612066,47.56061139831522,0.028211843603362378
ethereum,2024-11-03,2491.352150058657,46.07479293608392,0.027429487453798976
ethereum,2024-11-04,2456.979687344711,43.82106718890324,0.02756345141774239
ethereum,2024-11-05,2395.9472139132804,40.07286451039747,0.02594973335472097
ethereum,2024-11-06,2422.368479855642,42.370913014932086,0.022192325137719966
ethereum,2024-11-07,2720.62174500688,60.69434952465894,0.05613691004882272
ethereum,2024-11-08,2894.9718733838376,67.24977927724899,0.05330549872101523
ethereum,2024-11-09,2960.9593369382137,69.33437502350284,0.0524361504973058
ethereum,2024-11-10,3130.035524073996,73.91571253042815,0.051286293600217865
ethereum,2024-11-11,3191.9044555518158,75.36598789931435,0.047477215205003566
ethereum,2024-11-12,3372.7914863430115,79.03598307083183,0.03832026729317406
ethereum,2024-11-13,3260.934386131155,71.90229814598445,0.04828188657095359
ethereum,2024-11-14,3191.8991843987947,67.83297963667698,0.038937727099362565
ethereum,2024-11-15,3059.812296932496,60.74878769836041,0.04106514017364275
ethereum,2024-11-16,3093.913043390382,61.85633109391989,0.040630618178615144
ethereum,2024-11-17,3133.8802234191417,63.16809641807645,0.03452197917023033
ethereum,2024-11-18,3075.534532601624,59.928031883652025,0.034030609397107656
ethereum,2024-11-19,3209.4239073326826,64.43607044827593,0.030225130298292262
ethereum,2024-11-20,3112.9098010150224,59.26068193179463,0.029792964763444663
ethereum,2024-11-21,3075.193856649331,57.323089732551665,0.029227655339396374
ethereum,2024-11-22,3365.9369715466096,66.43404437514934,0.04292575483373003
ethereum,2024-11-23,3327.7571951719624,64.48710503543367,0.04404358406697071
ethereum,2024-11-24,3394.036961782547,66.33175706488153,0.044166671336291645
ethereum,2024-11-25,3368.7027619429946,64.9431710949424,0.04305409054891968
ethereum,2024-11-26,3417.291223691937,66.39612319400875,0.041070052807306454
ethereum,2024-11-27,3325.636532587645,61.24003508743891,0.0405605477549202
ethereum,2024-11-28,3666.188490437756,70.42884491557518,0.051654534238232346
ethereum,2024-11-29,3579.2407862475,66.11900053081028,0.04454990833579837
ethereum,2024-11-30,3598.1933212253616,66.59880784345239,0.0436798941863679
ethereum,2024-12-01,3709.9094391073327,69.35380073520957,0.04421523337138165
ethereum,2024-12-02,3708.8072387383017,69.29307430603878,0.04372656193472678
ethereum,2024-12-03,3643.855375704235,65.64530875664093,0.04538502109539949
ethereum,2024-12-04,3625.71045794972,64.62186344822692,0.04312149594804576
ethereum,2024-12-05,3839.443460715871,70.46335074515245,0.028928197898084457
ethereum,2024-12-06,3796.868867160128,68.0528975087388,0.027027019648367328
ethereum,2024-12-07,4013.726145388712,73.10052599241375,0.03246520013859123
ethereum,2024-12-08,4000.992076502189,72.37736242995604,0.032429043633417004
ethereum,2024-12-09,4015.7820212328807,72.7149794700143,0.032225759380816434
ethereum,2024-12-10,3713.313897997175,57.29248518798452,0.045627043316681735
ethereum,2024-12-11,3626.5886417775,53.770972278517135,0.046718479749304605
ethereum,2024-12-12,3828.1075883404096,59.93361216224868,0.04603140580038604
ethereum,2024-12-13,3878.850012073054,61.33142866745174,0.04593016641581545
ethereum,2024-12-14,3907.429659505336,62.132745263422684,0.039772416551338716
ethereum,2024-12-15,3866.995802034805,60.23105631399353,0.03986583440101285
ethereum,2024-12-16,3961.3154661802314,63.07050522708759,0.04128771906461979
ethereum,2024-12-17,3992.857195846062,63.9962799581947,0.02525996592306351
ethereum,2024-12-18,3879.406224010089,58.33198202682473,0.026441005967132388
ethereum,2024-12-19,3628.2624780444953,48.16829151863716,0.030629602745596583
ethereum,2024-12-20,3434.6754695380805,42.08167131823153,0.0334284030260211
ethereum,2024-12-21,3468.658920056454,43.432978910142545,0.033744100577480556
ethereum,2024-12-22,3337.5972231166807,39.59605560634963,0.03451239801022241
ethereum,2024-12-23,3275.8894274015142,37.89846093107441,0.02855013669575852
ethereum,2024-12-24,3414.6414419807998,43.73925025962266,0.03712463737958246
ethereum,2024-12-25,3497.555287927574,46.9501433066972,0.04066402962032287
ethereum,2024-12-26,3494.5109273631047,46.84442943261623,0.0339944050659781
ethereum,2024-12-27,3327.7897761683494,41.35304490638377,0.0326939333884632
ethereum,2024-12-28,3328.6111553091764,41.389498218506,0.03220808264863566
ethereum,2024-12-29,3397.8341205085158,44.51935345733309,0.02992834342420576
ethereum,2024-12-30,3357.330742971463,43.07008039847131,0.029239392479336185
ethereum,2024-12-31,3359.513941757392,43.1774567794764,0.02384493174855316
ethereum,2025-01-01,3336.6175137659498,42.276860684374284,0.020821160309319273
ethereum,2025-01-02,3348.967247123586,42.967843622234014,0.021097677423423014
ethereum,2025-01-03,3448.140436960939,48.31812951621616,0.014855963953011139
ethereum,2025-01-04,3604.291379593176,55.41097056505494,0.02089010227892963
ethereum,2025-01-05,3660.37804173532,57.65870897933216,0.02059832423079777
ethereum,2025-01-06,3635.854996180709,56.321824272401926,0.01971109726859915
ethereum,2025-01-07,3687.144714058831,58.48965787020061,0.01911070046772937
ethereum,2025-01-08,3380.0211263090155,44.308392314475654,0.04146873067873984
ethereum,2025-01-09,3325.130029353736,42.33284782352425,0.04206199028733019
ethereum,2025-01-10,3219.09284475812,38.73952621460968,0.0412019138014121
ethereum,2025-01-11,3269.1759954060667,41.2750035898181,0.03585634579800974
ethereum,2025-01-12,3283.591322828503,42.018850836227344,0.03458709669804238
ethereum,2025-01-13,3264.070968533687,41.25676515498234,0.034617955347789615
ethereum,2025-01-14,3134.5520394596483,36.52348631925424,0.03307877389422464
ethereum,2025-01-15,3224.8006483414138,41.55508081845757,0.02480513093091251
ethereum,2025-01-16,3447.034047674796,51.70665421019611,0.03704949822194955
ethereum,2025-01-17,3309.44661399002,46.34007600861597,0.03850347807874929
ethereum,2025-01-18,3477.284285084809,52.778585959450986,0.04228020511451394
ethereum,2025-01-19,3309.0995676199964,46.728038919262936,0.047718517024549906
ethereum,2025-01-20,3208.1365439891497,43.50381817340134,0.049284145244049615
ethereum,2025-01-21,3263.069869880814,45.69920779902262,0.04653751859569887
ethereum,2025-01-22,3326.0285404709143,48.1843857901445,0.04591973872345956
ethereum,2025-01-23,3237.2996671291435,45.054802429186594,0.03725223953121195
ethereum,2025-01-24,3332.580893146162,48.89349581972461,0.036670398319127995
ethereum,2025-01-25,3311.8499838687,48.10599933427531,0.029583307181702694
ethereum,2025-01-26,3320.1314101789453,48.46309725652679,0.023150834836796166
ethereum,2025-01-27,3232.2767744705584,44.9307901864294,0.02227478768132546
ethereum,2025-01-28,3173.5346079397173,42.6902833033096,0.02208608639239921
ethereum,2025-01-29,3076.4937692857234,39.211665027473465,0.021445154526381866
ethereum,2025-01-30,3114.4358854363104,41.228167060670955,0.02172348969322919
ethereum,2025-01-31,3248.249484352305,47.80437993279334,0.025589035374489096
ethereum,2025-02-01,3296.390634843652,49.97313646374099,0.026421536344423308
ethereum,2025-02-02,3125.0386801320924,43.107417451841634,0.03271089572087554
ethereum,2025-02-03,2862.6976188716285,35.14604757166359,0.04350774480560756
ethereum,2025-02-04,2877.8138239498767,35.8808736824509,0.04424225141341626
ethereum,2025-02-05,2740.3809762760143,32.297816438928365,0.04582677915450595
ethereum,2025-02-06,2790.5521609256075,34.855330987168585,0.0464819211428523
ethereum,2025-02-07,2686.662316793651,32.147244026464165,0.039243699298141685
ethereum,2025-02-08,2623.4507017824767,30.589915812541946,0.03503466043689984
ethereum,2025-02-09,2635.6011418023404,31.27905246145103,0.036051850343677985
ethereum,2025-02-10,2632.5358220552475,31.19490618170194,0.024692131246929473
ethereum,2025-02-11,2660.2967996436387,32.9540349602252,0.025364349227442837
ethereum,2025-02-12,2603.0333698049267,31.1830189567749,0.020475690021779933
ethereum,2025-02-13,2736.27031360324,39.35025082464375,0.029198041897665856
ethereum,2025-02-14,2675.7090007037627,37.18973404205482,0.026646241503936546
ethereum,2025-02-15,2724.669833587396,40.055228968004016,0.02521646760175807
ethereum,2025-02-16,2692.8213863864253,38.81474848195034,0.026070802290078403
ethereum,2025-02-17,2659.9017474093457,37.52126849152042,0.02671787531750337
ethereum,2025-02-18,2741.9050800956124,42.64834735794707,0.028842528390965468
ethereum,2025-02-19,2669.494500689608,39.56116641120583,0.029630275881382916
ethereum,2025-02-20,2714.8018364720533,42.37205848601548,0.022512729476420062
ethereum,2025-02-21,2741.5933625994785,44.029732356434984,0.020657039190658154
ethereum,2025-02-22,2658.3470942919384,40.163811896869106,0.022969966715901437
ethereum,2025-02-23,2764.355233404291,46.59442768017032,0.027624070408475702
ethereum,2025-02-24,2827.1844084879804,50.022647929817055,0.02734353100940417
ethereum,2025-02-25,2503.103420098605,36.87404067927571,0.05210917864792676
ethereum,2025-02-26,2495.315451693047,36.62489989231493,0.05175656388023055
ethereum,2025-02-27,2325.853934699374,31.618784417484548,0.05468767234594541
ethereum,2025-02-28,2305.322937802984,31.064776111838896,0.05339831308385321
ethereum,2025-03-01,2235.204208608959,29.184050833501843,0.0533994791007179
ethereum,2025-03-02,2212.8243514969954,28.589120805159723,0.04645814131377733
ethereum,2025-03-03,2517.3382391622977,45.014137987793795,0.07794244647254112
ethereum,2025-03-04,2148.199533470228,34.61913111653273,0.08541735031521265
ethereum,2025-03-05,2171.496943535016,35.6294667992217,0.08599656832837996
ethereum,2025-03-06,2241.3841149187283,38.690159263619805,0.0843245097126143
ethereum,2025-03-07,2202.3207363495417,37.61360826635753,0.08450001119267664
ethereum,2025-03-07,2170.6478489082106,36.721420826375486,0.08386075352622918
monero,2024-03-08,143.95472269053442,13.938444905955407,0.3628388483614374
monero,2024-03-09,147.44122092621487,14.03725183563698,0.35108069735197944
monero,2024-03-10,143.79434556586816,14.019121111218013,0.3542421178870725
monero,2024-03-11,146.46311257769378,14.106552529424548,0.3547716611718878
monero,2024-03-12,145.13289071504926,14.098856837962089,0.35194453962664063
monero,2024-03-13,145.26280396890215,14.103785338916623,0.35304544428363316
monero,2024-03-14,149.2514188087754,14.266422644591401,0.35575248653929176
monero,2024-03-15,146.6965710957964,14.247813690097587,0.02087581442758697
monero,2024-03-16,142.00086493435202,14.211123001357663,0.022081842955359653
monero,2024-03-17,139.07806012053462,14.186634027548351,0.021516622612927604
monero,2024-03-18,140.954315481947,14.288741347366823,0.020678038486166776
monero,2024-03-19,141.23444369929604,14.30513615507401,0.020761762186868916
monero,2024-03-20,133.00513936449116,14.21909005155311,0.028991584903631226
monero,2024-03-21,139.75693345585492,14.672580945991243,0.035011264762889585
monero,2024-03-22,138.4756903391415,14.656746147977884,0.034825665585636996
monero,2024-03-23,134.74006566901747,14.60724779101426,0.03428754210661351
monero,2024-03-24,139.1487991645853,14.972211261328155,0.0366000052915038
monero,2024-03-25,142.1231763286116,15.23542566218731,0.03717782561576426
monero,2024-03-26,142.28576330037106,15.250869612644607,0.03717839476751938
monero,2024-03-27,135.37428736939438,15.124715627781654,0.03467066388337894
monero,2024-03-28,138.04440027624045,15.415813513681115,0.02908482106406534
monero,2024-03-29,135.07622226252795,15.352777351842633,0.029993678897059263
monero,2024-03-30,133.14079530718337,15.308819491891057,0.028671282700109234
monero,2024-03-31,129.2009176603476,15.213328049691881,0.025866795327328655
monero,2024-04-01,128.19663760727565,15.187322816067322,0.02198145853171933
monero,2024-04-02,123.4998349323235,15.057686422853124,0.022162210027458183
monero,2024-04-03,121.96128359145338,15.012480791233273,0.018199911561276986
monero,2024-04-04,128.7596846052958,16.209520174532088,0.030484324342395126
monero,2024-04-05,131.61157043647347,16.73930965987614,0.03204627190214475
monero,2024-04-06,126.95408836154506,16.555212471359795,0.03417518880657966
monero,2024-04-07,131.74326940339256,17.55924165553607,0.03594707420454126
monero,2024-04-08,131.36463621235654,17.54127156331458,0.03574182795119227
monero,2024-04-09,136.0359125686395,18.647430136475194,0.03229946482278432
monero,2024-04-10,133.26603270659027,18.489048302264735,0.03350829470369397
monero,2024-04-11,133.70998654786004,18.608372268893604,0.02779156166499354
monero,2024-04-12,133.37262200765943,18.58610605241597,0.02691348029131537
monero,2024-04-13,123.3271876203474,17.899309218998496,0.038112279066039506
monero,2024-04-14,115.8988654446688,17.387642386311867,0.038437710920911396
monero,2024-04-15,121.90809620705964,19.39500478856627,0.046602984207269535
monero,2024-04-16,123.16036644704934,19.832169163241616,0.0433812775351004
monero,2024-04-17,122.23716382546004,19.74713946207531,0.04330388810524493
monero,2024-04-18,117.32494182930208,19.27362901037077,0.043947874417582786
monero,2024-04-19,116.31936935229476,19.17228006900899,0.04365915397418822
monero,2024-04-20,117.02889434660176,19.49395942713744,0.03621875879435411
monero,2024-04-21,121.30693044711823,21.521979891164136,0.03048369192856377
monero,2024-04-22,118.79463109837126,21.184480259858972,0.024392520763035504
monero,2024-04-23,121.37226211472496,22.52686272653237,0.025804001706032424
monero,2024-04-24,121.4390635313901,22.56367213889895,0.025687002961991494
monero,2024-04-25,118.85728059986874,22.12611809371026,0.021484517969277313
monero,2024-04-26,119.86114161905115,22.753367167838903,0.021040372626364306
monero,2024-04-27,120.32620356034188,23.06254469242201,0.02102866450770334
monero,2024-04-28,122.7089662929406,24.724939423986854,0.017361606786831015
monero,2024-04-29,126.46095973070278,27.385573813985687,0.017112319483294194
monero,2024-04-30,128.72471688168474,29.01580132959384,0.016701604957377374
monero,2024-05-01,119.11389232995766,26.314709289589103,0.03588580169646284
monero,2024-05-02,122.98782190654518,29.176627215470845,0.03686603649546904
monero,2024-05-03,123.21041432534253,29.346433513326105,0.03686283638374436
monero,2024-05-04,124.88777423909907,30.69490852787108,0.037016739663770434
monero,2024-05-05,123.39538662478913,30.143663223212627,0.03698003746346584
monero,2024-05-06,134.29131788248603,38.78714284995948,0.04903984487342558
monero,2024-05-07,130.60133200983157,37.112404629969674,0.05073701540027028
monero,2024-05-08,127.83741984071382,35.86331447766868,0.03994031771690817
monero,2024-05-09,131.51909331316756,38.817304409498576,0.039626500891773046
monero,2024-05-10,132.54343200310615,39.65014469251666,0.039477757420398635
monero,2024-05-11,132.8395767862261,39.90483816707856,0.03959257843341815
monero,2024-05-12,131.9246374121072,39.3522719738864,0.03917946166716965
monero,2024-05-13,132.97969543237429,40.377539867205314,0.019142101778820843
monero,2024-05-14,135.39104843526508,42.75929404237037,0.016271717408627255
monero,2024-05-15,132.09369472675684,40.38364652745226,0.017156467702298776
monero,2024-05-16,134.4644864686594,42.8425249972134,0.014980373638167973
monero,2024-05-17,133.92204560709115,42.41150343306749,0.01505175164915454
monero,2024-05-18,134.9266919258088,43.54436468438709,0.015220825743785407
monero,2024-05-19,135.99587863638686,44.78913877879153,0.014748198668220464
monero,2024-05-20,134.51531676433274,43.36332276563753,0.015687370388949677
monero,2024-05-21,134.93085392900798,43.90307915759479,0.014009126735917527
monero,2024-05-22,136.078837742417,45.44978272907708,0.009388976713992327
monero,2024-05-23,138.42933235533172,48.57615567709403,0.00922749246131105
monero,2024-05-24,138.5574761350759,48.748609531312404,0.00866334849539375
monero,2024-05-25,140.8560906845563,51.86682538950086,0.009732338117133945
monero,2024-05-26,141.2076597378283,52.344402620232124,0.00978845865181234
monero,2024-05-27,142.25381344512255,53.81295298403578,0.006643583315806542
monero,2024-05-28,141.3947601291322,52.3853927714736,0.008432576700578771
monero,2024-05-29,141.80885343862917,53.03219374515053,0.008500738296646198
monero,2024-05-30,140.30103412940838,50.35014331135089,0.008837114481391038
monero,2024-05-31,146.05558014083442,58.89440817476185,0.017145158468925937
monero,2024-06-01,148.45463653542274,61.842561018166435,0.01713106485249641
monero,2024-06-02,148.71458584225854,62.159256336012184,0.017170739596158138
monero,2024-06-03,152.73514655127894,66.75514511024929,0.018679722643636928
