crypto_id,date,price,rsi,volatility_7d
monero,2024-06-04,154.93266066632518,68.97322038317998,0.017231224302155342
monero,2024-06-05,160.004743234898,73.3867764298068,0.017918354077462856
monero,2024-06-06,163.2453775303488,75.75937443360732,0.01293774827990937
monero,2024-06-07,165.38874572385663,77.20675982935886,0.010059569650300988
monero,2024-06-08,154.08726446701806,57.657865654822835,0.03421741541891654
monero,2024-06-09,168.59041462335526,68.6337800324003,0.04757634831827483
monero,2024-06-10,174.01424860834166,71.5988356099126,0.04775932691800185
monero,2024-06-11,178.51951701087972,73.81321392355393,0.04774069629786828
monero,2024-06-12,174.21676531912485,68.33347954033083,0.05026304654357971
monero,2024-06-13,180.72397941941912,71.7492513416702,0.05106602619385633
monero,2024-06-14,171.99492487995593,62.076066484134735,0.056572366043882986
monero,2024-06-15,170.5817394590217,60.650449815888464,0.04698624937768276
monero,2024-06-16,177.26150493037056,64.76905037242582,0.03463951306976736
monero,2024-06-17,176.99747373612837,64.48175708835288,0.032973720601139934
monero,2024-06-18,174.04566183325193,61.21273502552904,0.03193574857690378
monero,2024-06-19,169.84747411516958,56.80208005810015,0.03193779851724673
monero,2024-06-20,168.28647128134926,55.20914224409501,0.026468760079079202
monero,2024-06-21,169.58702984079278,56.30850838602115,0.020751916733388425
monero,2024-06-22,160.028795282403,47.14925155853929,0.029398624627788972
monero,2024-06-23,166.52873280005232,52.77493116828429,0.02979689693836692
monero,2024-06-24,163.94798196066753,50.47749615212002,0.029717939918874312
monero,2024-06-25,158.85404203324856,46.20216001618336,0.030698308142914167
monero,2024-06-26,162.6910096882318,49.660743480071616,0.033003322711336616
monero,2024-06-27,164.08674745189063,50.89736998449853,0.03336788934956088
monero,2024-06-28,165.94251930071644,52.565877105576796,0.033588705772610514
monero,2024-06-29,167.7233289877463,54.175050758589684,0.02385672774577639
monero,2024-06-30,165.41256221367516,51.723056181343566,0.019540610830585177
monero,2024-07-01,167.9252130810855,54.15297654287109,0.019130688132386147
monero,2024-07-02,168.32838819271075,54.548296452157054,0.011804265965749175
monero,2024-07-03,168.48761172690922,54.71436836941065,0.00970453281376345
monero,2024-07-04,165.54745715904204,51.0081325869948,0.012664316624065256
monero,2024-07-05,156.6042959133816,41.74528239888235,0.023514347330969878
monero,2024-07-06,155.16679975515748,40.473035762130316,0.022028561850979466
monero,2024-07-07,158.2344432413198,44.36940821551827,0.02476295487111254
monero,2024-07-08,149.43056868780155,36.90371041350128,0.028782275617492536
monero,2024-07-09,153.83077033647004,42.14359401064771,0.03317094477826191
monero,2024-07-10,155.1111332389702,43.61102341463155,0.033773789984332316
monero,2024-07-11,155.7029332092983,44.31405989520561,0.034078166697598875
monero,2024-07-12,158.4818006479974,47.61664868629672,0.02831549729332835
monero,2024-07-13,159.4406020534703,48.74613527955785,0.027890338096841466
monero,2024-07-14,157.2786688601849,46.32085116241783,0.027639178593678634
monero,2024-07-15,159.48507038365165,49.10397943427712,0.013325080349047648
monero,2024-07-16,158.52507217169318,47.939343349634015,0.010977902946733698
monero,2024-07-17,161.83964732770352,52.158453758593566,0.012640801826009634
monero,2024-07-18,160.20329198457492,50.00393698533589,0.014083592783528678
monero,2024-07-19,160.78773881608558,50.785865580119946,0.012743008287590037
monero,2024-07-20,161.2220733171487,51.39425672017741,0.012633938859017839
monero,2024-07-21,163.37401747936923,54.40193120911724,0.011250303890599531
monero,2024-07-22,164.34203394307616,55.72901652014844,0.010626135895729168
monero,2024-07-23,161.29382493782967,50.72287696048321,0.013364640209886626
monero,2024-07-24,160.7934530693462,49.92998172619145,0.01067999094346954
monero,2024-07-25,160.00037676103582,48.632371813851805,0.010097200910063803
monero,2024-07-26,162.31908787782692,52.51772594586679,0.011507996082998944
monero,2024-07-27,161.76485079682365,51.51471422441966,0.011625350358753546
monero,2024-07-28,162.64413731386887,53.04680590943321,0.010502789419329491
monero,2024-07-29,164.31388734843196,55.89684110730825,0.011064873821489346
monero,2024-07-30,161.2110225624391,49.842324889774886,0.011159160847670097
monero,2024-07-31,157.7209748453091,44.061325342397694,0.013882467427434585
monero,2024-08-01,157.73735810992878,44.09410587502634,0.013876145539889482
monero,2024-08-02,156.59970598595015,42.242914055941746,0.011869756098405675
monero,2024-08-03,158.02461851917985,45.338317657971324,0.013041674861691489
monero,2024-08-04,149.10030014070142,33.30077409663123,0.023197516755030494
monero,2024-08-05,149.87363691187443,34.913431572502134,0.02244834529270571
monero,2024-08-06,145.52219478148336,30.45189104270304,0.023218950172204843
monero,2024-08-07,147.428251160126,34.40595708553384,0.025025629449418434
monero,2024-08-08,145.92490288853506,32.820994993535066,0.02467966371435974
monero,2024-08-09,158.45909470473163,52.477488205474074,0.044255608454627664
monero,2024-08-10,153.29108370874303,46.44344179786601,0.0459947667497418
monero,2024-08-11,150.30626935051475,43.3436024269902,0.04070734542072658
monero,2024-08-12,149.1316191517651,42.151259275065584,0.04082550978005712
monero,2024-08-13,150.35914003343305,43.88839582533744,0.03879047088645248
monero,2024-08-14,147.6837409597845,40.99868526063668,0.03950654648551255
monero,2024-08-15,151.15797793136673,45.97339624635493,0.03998232227508699
monero,2024-08-16,149.2861490507188,43.82921615711956,0.018748806601334846
monero,2024-08-17,148.66873627075256,43.114923080303655,0.015390530897913004
monero,2024-08-18,150.16684180101703,45.43846644035002,0.0145535144953675
monero,2024-08-19,150.98859139968732,46.72394913172698,0.014233740945359893
monero,2024-08-20,155.09798594474697,52.72263292747605,0.01715914630943236
monero,2024-08-21,159.29430729082034,57.93164171946868,0.015731683234809394
monero,2024-08-22,161.92845815445847,60.84782172069966,0.015007627506897348
monero,2024-08-23,168.84521891622387,67.26467629124201,0.01575583170355263
monero,2024-08-24,172.9790780270877,70.38835528515446,0.012471309758266646
monero,2024-08-25,169.6576064582993,65.01982845200686,0.019842858601798224
monero,2024-08-26,166.5736037925268,60.412491780406164,0.023884377985822235
monero,2024-08-27,166.78224136115566,60.61581568261242,0.023571834799566906
monero,2024-08-28,155.66103526774677,46.81365990776534,0.03603823450069925
monero,2024-08-29,157.73979922815505,49.14462518266196,0.03577389271378979
monero,2024-08-30,162.18821995188642,53.809829049291416,0.032982263191349975
monero,2024-08-31,168.23199725013424,59.275869806608455,0.03518307306759347
monero,2024-09-01,168.6210250829588,59.607217514850184,0.03450862307796299
monero,2024-09-02,169.76714664304478,60.62370422364564,0.033638737744866753
monero,2024-09-03,170.2021521401653,61.02460528114305,0.033629647898600665
monero,2024-09-04,172.9700930252289,63.566458568241046,0.0132713427411864
monero,2024-09-05,170.8487605726043,60.319659250867176,0.016913883235987054
monero,2024-09-06,172.55931982793612,62.00492652972605,0.015252357195032486
monero,2024-09-07,165.11990987731207,51.717317760820634,0.01995202909807601
monero,2024-09-08,167.48546699937552,54.313050844918536,0.020926877649330936
monero,2024-09-09,171.97020248167317,58.83180343001099,0.023353425833711108
monero,2024-09-10,170.73261340887925,57.15191097987508,0.023609751815591173
monero,2024-09-11,167.23182156010162,52.57838582453051,0.023656720254004834
monero,2024-09-12,173.14520073427929,58.604381471393175,0.02759433479449803
monero,2024-09-13,172.35216980967377,57.54823639482196,0.02745997032919682
monero,2024-09-14,170.43239414593504,54.96579174204998,0.020951887830646228
monero,2024-09-15,169.52532558582368,53.738745739788506,0.02076584686645842
monero,2024-09-16,170.41870420036855,54.80879169992857,0.017862094095785316
monero,2024-09-17,170.35820933836115,54.716498236164476,0.01766272934137758
monero,2024-09-18,172.40381056551175,57.332880578053,0.015579759906897049
monero,2024-09-19,171.2369513093524,55.36771132147136,0.007898645673043018
monero,2024-09-20,175.14629911821766,60.27992023824734,0.011919815545566167
monero,2024-09-21,175.40490782094108,60.58892802813405,0.01039479412356247
monero,2024-09-22,177.1450072738225,62.69210436697209,0.00964632201426396
monero,2024-09-23,176.80830356291673,62.00261752985927,0.010146683338897117
monero,2024-09-24,171.73172576357177,52.60811662476089,0.01647529227683385
monero,2024-09-25,169.17293364626377,48.610148923212584,0.01668866570288778
monero,2024-09-26,165.35714245734337,43.32280701519356,0.018334722851218534
monero,2024-09-27,163.74180509173627,41.276024821016854,0.013688074441948526
monero,2024-09-28,164.10009642216176,41.93134650949962,0.013785405455065033
monero,2024-09-29,158.65001075993695,35.45073420121831,0.01334827899762646
monero,2024-09-30,152.969190439396,30.20970967361606,0.013715980091725378
monero,2024-10-01,154.1076610585011,32.36765704225246,0.01657209076922138
monero,2024-10-02,144.5201422113518,25.278861624832118,0.024273718094918486
monero,2024-10-03,136.6494957125475,21.178317468891322,0.027214931253926666
monero,2024-10-04,143.9653634405346,32.18921832217421,0.04083184779180985
monero,2024-10-05,148.83746148724845,38.364321135361735,0.04492385612082153
monero,2024-10-06,153.09775829680137,43.23236790601983,0.04634007546695896
monero,2024-10-07,147.62067343417192,38.97091708521993,0.04633641427446768
monero,2024-10-08,144.51801487850545,36.76038075644157,0.04639897125280873
monero,2024-10-09,149.50671225146982,42.41619630639282,0.04181253676605047
monero,2024-10-10,147.18096901052257,40.59347000688897,0.034431199780256945
monero,2024-10-11,153.17216926166446,46.921195413529105,0.03205947799129924
monero,2024-10-12,151.89021272820372,45.79711922744042,0.030618989911695982
monero,2024-10-13,150.3860491726337,44.45150793663444,0.028712535669045594
monero,2024-10-14,148.72806937465884,42.953384135082175,0.025197574141281823
monero,2024-10-15,156.85790208574284,51.57212252887712,0.02981958389117754
monero,2024-10-16,153.04774557413913,47.91819325186151,0.030736562898109148
monero,2024-10-17,155.57635146296676,50.428353722248104,0.02975466139333627
monero,2024-10-18,157.58431383300413,52.390659653407006,0.026376426296527256
monero,2024-10-19,160.4062496734156,55.0817743969174,0.02613197412189483
monero,2024-10-20,160.57176487135482,55.24157934808088,0.025185317962674866
monero,2024-10-21,163.21407152051216,57.82140172053201,0.023507071347590464
monero,2024-10-22,154.9280343030181,48.40012282616757,0.02640870720316537
monero,2024-10-23,156.9647518031217,50.53365720838135,0.024754043407106106
monero,2024-10-24,156.67806874216873,50.21890114508579,0.024157302314217758
monero,2024-10-25,157.24556963085487,50.871247600468315,0.023661366611963757
monero,2024-10-26,157.3520179783424,51.0009531390566,0.02233982729331735
monero,2024-10-27,160.2654313811004,54.53859234370212,0.023737153195715958
monero,2024-10-28,162.93803719750895,57.565261266007155,0.023762802859084074
monero,2024-10-29,163.06996311937675,57.71491554968003,0.008471924185374758
monero,2024-10-30,162.65441755793955,57.032633043956615,0.008761603949463804
monero,2024-10-31,161.84085850155145,55.64567692590362,0.00925048384384694
monero,2024-11-01,155.71674271037676,46.48211759017176,0.01859472112965206
monero,2024-11-02,156.384012002848,47.49664148556083,0.01870654065794229
monero,2024-11-03,154.30861188389082,44.660841212289675,0.01704025750345384
monero,2024-11-04,156.7754146361859,48.5898153713858,0.016893521317530615
monero,2024-11-05,157.90125348411004,50.32332257001631,0.017444552812939947
monero,2024-11-06,157.23186932845033,49.259784896394414,0.01742539019466037
monero,2024-11-07,161.41383863399597,55.57643823391511,0.02105018370128691
monero,2024-11-08,162.57943659667546,57.17661640063084,0.012945940060516446
monero,2024-11-09,165.72183202810842,61.231096902340454,0.013786423107318117
monero,2024-11-10,163.53210638825286,57.16919119635413,0.013771257867486151
monero,2024-11-11,162.32841896100126,55.00896142344972,0.01444112330490125
monero,2024-11-12,157.21348166872045,46.89909606000541,0.019880153143553344
monero,2024-11-13,151.61049789922268,39.95092131994812,0.02399364317908466
monero,2024-11-14,149.97558866060336,38.17374704476683,0.019553891781299473
monero,2024-11-15,146.59014355440613,34.72867546045637,0.01831289030919133
monero,2024-11-16,141.82458036082895,30.549245195376415,0.011579782166772025
monero,2024-11-17,150.81901032242567,44.198749754717454,0.03458295761286573
monero,2024-11-18,155.90418682514078,50.16242383408836,0.038558819821506836
monero,2024-11-19,156.13271610065783,50.41887627172374,0.03677107685518933
monero,2024-11-20,161.5459994338485,56.17201706412404,0.035111003104168835
monero,2024-11-21,160.53824827511178,54.89499437824188,0.034710302634305176
monero,2024-11-22,161.0493637770013,55.44820968058434,0.03189860985863299
monero,2024-11-23,162.2005935290331,56.73536260154445,0.025058467220828405
monero,2024-11-24,161.46054657355586,55.62286195690548,0.017196303002475623
monero,2024-11-25,162.53578310664508,56.943885893037816,0.013623487545410986
monero,2024-11-26,156.1838815599969,47.876919164714565,0.021962807456117603
monero,2024-11-27,161.3901143295791,54.299899386454115,0.021616695413030834
monero,2024-11-28,156.2372483821251,47.99584314874673,0.024809796175191946
monero,2024-11-29,159.44601985498684,51.75225097915319,0.026416442925457112
monero,2024-11-30,159.09842964386857,51.31980377118181,0.02616346840708981
monero,2024-12-01,163.03633481603205,55.82357968938582,0.028048877314089008
monero,2024-12-02,162.85681318252463,55.5711675738794,0.027974735861833983
monero,2024-12-03,173.74434356414892,65.70044150813055,0.03136701832995951
monero,2024-12-04,200.94480799663856,78.74084514603531,0.06225003442635
monero,2024-12-05,196.37219090074103,73.67015265391677,0.060724651470918524
monero,2024-12-06,193.4818222261118,70.57630306043382,0.06349089667406455
monero,2024-12-07,198.0325250637245,72.53218089122248,0.06207214832057501
monero,2024-12-08,200.7594305141648,73.66198665321009,0.06246177061166112
monero,2024-12-09,222.8006896701832,80.60585230463437,0.06666728254295656
monero,2024-12-10,175.69287071997945,50.16484363533789,0.11713037424950501
monero,2024-12-11,178.69525752280958,51.423979872138005,0.09789605212095549
monero,2024-12-12,198.45460304906075,58.80147831798587,0.10793482107937803
monero,2024-12-13,200.1403704012105,59.368448693244694,0.10751419834564305
monero,2024-12-14,207.14382227039656,61.72508294644356,0.1078370260268321
monero,2024-12-15,209.01045813999744,62.35184773537789,0.10783824733129051
monero,2024-12-16,222.3368717766576,66.56175193181107,0.10207515932047664
monero,2024-12-17,211.7999468787752,60.7749522163595,0.04948121238851423
monero,2024-12-18,212.49470309020745,61.0156142817693,0.05026133304816096
monero,2024-12-19,212.72626362845645,61.101277875176145,0.033997130429639796
monero,2024-12-20,194.1068545191726,51.33356195039422,0.05035837835930353
monero,2024-12-21,195.4081027680884,51.91213364422677,0.04785004174794141
monero,2024-12-22,183.25971675513844,46.36964854742617,0.05124946345981251
monero,2024-12-23,190.11000820368403,49.6350685687547,0.044851987895904714
monero,2024-12-24,190.56923646297437,49.85549112253382,0.043952319524760024
monero,2024-12-25,189.56876762254103,49.348776060444564,0.04350552588250963
monero,2024-12-26,191.0050299575736,50.13235821020555,0.043980223906581774
monero,2024-12-27,188.63225902132,48.78950744927685,0.03015937064630885
monero,2024-12-28,192.75715519275465,51.234964558754456,0.03154242966287978
monero,2024-12-29,196.7151234771384,53.528129142106394,0.017318403459402526
monero,2024-12-30,192.4319414637648,50.74703155393918,0.01630472842705785
monero,2024-12-31,190.57462556913836,49.54494039588827,0.016863288057020354
monero,2025-01-01,193.5379451856504,51.51819420994978,0.017575631314772966
monero,2025-01-02,195.3165561360091,52.71356314875432,0.017654573893595867
monero,2025-01-03,197.09928257670157,53.9394234374816,0.01627542299234048
monero,2025-01-04,200.9096938133343,56.53320744172989,0.0158978867143683
monero,2025-01-05,194.27877161079903,51.136574984656384,0.020090685688449666
monero,2025-01-06,196.770464820298,52.95396267916665,0.018494253555294198
monero,2025-01-07,203.9021747282776,57.79272985846939,0.02107659259443349
monero,2025-01-08,194.16489911828157,50.20082117757192,0.029956466180167306
monero,2025-01-09,201.4461569986658,54.964935643913996,0.03302387512565333
monero,2025-01-10,190.76146392956892,47.74651760464501,0.03943345615609164
monero,2025-01-11,199.0907205596396,52.93546161756869,0.042763064272176576
monero,2025-01-12,198.15052942305505,52.30407716620404,0.04045498139787579
monero,2025-01-13,199.9872955119603,53.47165847509841,0.04034098740024091
monero,2025-01-14,202.56605830702037,55.13232219196241,0.03803574727151115
monero,2025-01-15,205.47970441403257,56.999755653370094,0.0318694323973603
monero,2025-01-16,208.33727743999256,58.81044467057048,0.029455280082867193
monero,2025-01-17,221.50591709701055,65.93027754099714,0.023272678439406922
monero,2025-01-18,230.6264527879932,69.82116986988235,0.0228991259288614
monero,2025-01-19,217.13653069369525,59.07490738277729,0.037502158214654094
monero,2025-01-20,204.2890494793901,51.020905635980036,0.046669351302425534
monero,2025-01-21,207.92299687786743,52.97386533718085,0.0468612828017392
monero,2025-01-22,214.87287423612207,56.54271541966368,0.04805549102039302
monero,2025-01-23,222.9390472370165,60.30775669330693,0.04939962948555243
monero,2025-01-24,221.60912256060075,59.39407593163278,0.04376141529998906
monero,2025-01-25,221.14670291548555,59.059032161282836,0.04002053904495077
monero,2025-01-26,221.1815125751319,59.07774614067324,0.03244596791011477
monero,2025-01-27,218.5096177336642,56.92680216915403,0.019803143306497732
monero,2025-01-28,214.12308195335157,53.48397028367296,0.022281540485138075
monero,2025-01-29,218.3196636888979,56.21237689305241,0.019750481835596665
monero,2025-01-30,221.7262159107008,58.348101742166136,0.014219248102149943
monero,2025-01-31,231.86691431842337,63.98022806581353,0.022207339694477808
monero,2025-02-01,239.0253600123712,67.33775266139101,0.023492459960386652
monero,2025-02-02,234.1794184943802,63.05297820684669,0.02623181584589312
monero,2025-02-03,219.9346158326392,52.48144285661961,0.03690174108035849
monero,2025-02-04,226.07851808855617,55.9146448029502,0.03668029384651085
monero,2025-02-05,220.6487690234824,52.31714882238519,0.03813222748744224
monero,2025-02-06,226.8455319782341,55.811405044942745,0.039144642735365213
monero,2025-02-07,222.37815540932624,52.80701370390706,0.03510132650576565
monero,2025-02-08,204.71032274457932,42.95799527214688,0.04045097975692551
monero,2025-02-09,214.16999884435907,48.49676745275181,0.04783047099073656
monero,2025-02-10,220.25062178262965,51.74059092612363,0.04430852731343402
monero,2025-02-11,221.7988435179244,52.5598820586349,0.04287703954392636
monero,2025-02-12,223.1166328915046,53.28681320139588,0.04178514091315434
monero,2025-02-13,227.2210967521524,55.57038756188897,0.04094300425719158
monero,2025-02-14,224.4981814781756,53.695079890051105,0.04039435389212827
monero,2025-02-15,229.23075180672467,56.44615970706976,0.01853437239440388
monero,2025-02-16,230.8390151400299,57.37300142475046,0.013191400077966079
monero,2025-02-17,229.561150923696,56.346967086368494,0.011829794940118899
monero,2025-02-18,238.7872674185211,61.6759532763944,0.017564238438964087
monero,2025-02-19,237.8200625702859,60.83748689939885,0.018404119907815274
monero,2025-02-20,239.1844301093742,61.629915484891086,0.017978603194604235
monero,2025-02-21,229.5630711528378,53.42090935678474,0.02491049746032991
monero,2025-02-22,233.89568856101465,56.2471183588446,0.02466299128471596
monero,2025-02-23,234.52243046721563,56.65681010779457,0.02460390294291232
monero,2025-02-24,236.5859997368922,58.049649840280004,0.02441711484105515
monero,2025-02-25,226.82641861861785,49.88484653664968,0.02401652962861159
monero,2025-02-26,216.3095402606194,42.884953249378505,0.02810869064140235
monero,2025-02-27,213.50897765088635,41.22598917035778,0.026881298253829334
monero,2025-02-28,209.03825028257876,38.65524946262216,0.02487097238261007
monero,2025-03-01,217.0702955066193,45.259566252205964,0.02968201940573056
monero,2025-03-02,223.64753581649236,50.00603196975711,0.03329941280914147
monero,2025-03-03,229.8257157227662,54.037534658099595,0.035413587646936494
monero,2025-03-04,218.81793018087555,46.79669947699811,0.03665836709046768
monero,2025-03-05,223.94760743951815,50.148991536924626,0.03266218417864182
monero,2025-03-06,227.9295903080317,52.64345590112679,0.03183516139566671
monero,2025-03-07,228.7283058803337,53.14985363741159,0.029124128809717514
monero,2025-03-07,224.21410990687275,49.901956490523176,0.029061917439289507
